datetime,respond_timestamp,quote,Pred_Signal,buy_power,accuracy
2022-04-20 09:32,2022-04-20 09:32,1029.53,0,39.5,0.7056277056277056
2022-04-20 09:33,2022-04-20 09:33,1026.9399,0,39.5,0.7099567099567099
2022-04-20 09:34,2022-04-20 09:34,1025.6,-1,39.5,0.7056277056277056
2022-04-20 09:35,2022-04-20 09:35,1028.5699,1,39.5,0.7025862068965517
2022-04-20 09:36,2022-04-20 09:36,1022.34,0,39.5,0.7025862068965517
2022-04-20 09:37,2022-04-20 09:37,1021.49,-1,39.5,0.6982758620689655
2022-04-20 09:38,2022-04-20 09:38,1021.44,-1,39.5,0.6810344827586207
2022-04-20 09:39,2022-04-20 09:39,1024.0,1,39.5,0.6939655172413793
2022-04-20 09:40,2022-04-20 09:40,1019.29,-1,39.5,0.6995708154506438
2022-04-20 09:41,2022-04-20 09:41,1021.71,1,39.5,0.6995708154506438
2022-04-20 09:42,2022-04-20 09:42,1019.84,1,39.5,0.703862660944206
2022-04-20 09:43,2022-04-20 09:43,1017.23,0,39.5,0.7081545064377682
2022-04-20 09:44,2022-04-20 09:44,1016.48,-1,39.5,0.7167381974248928
2022-04-20 09:45,2022-04-20 09:45,1016.85,0,39.5,0.7222222222222222
2022-04-20 09:46,2022-04-20 09:46,1016.53,-1,39.5,0.7222222222222222
2022-04-20 09:47,2022-04-20 09:47,1017.97,-1,39.5,0.7222222222222222
2022-04-20 09:48,2022-04-20 09:48,1018.95,0,39.5,0.6923076923076923
2022-04-20 09:49,2022-04-20 09:49,1013.47,0,39.5,0.7393162393162394
2022-04-20 09:50,2022-04-20 09:50,1015.46,-1,39.5,0.7446808510638298
2022-04-20 09:51,2022-04-20 09:51,1016.0,-1,39.5,0.7361702127659574
2022-04-20 09:52,2022-04-20 09:52,1010.75,-1,39.5,0.7361702127659574
2022-04-20 09:53,2022-04-20 09:53,1008.57,0,39.5,0.7063829787234043
2022-04-20 09:54,2022-04-20 09:54,1008.17,-1,39.5,0.7404255319148936
2022-04-20 09:55,2022-04-20 09:55,1007.6,-1,39.5,0.7372881355932204
2022-04-20 09:56,2022-04-20 09:56,1006.86,-1,39.5,0.7372881355932204
2022-04-20 09:57,2022-04-20 09:57,1006.22,-1,39.5,0.7330508474576272
2022-04-20 09:58,2022-04-20 09:58,1003.92,-1,39.5,0.7033898305084746
2022-04-20 09:59,2022-04-20 09:59,1003.47,1,39.5,0.7245762711864406
2022-04-20 10:00,2022-04-20 10:00,1002.49,-1,39.5,0.7215189873417721
2022-04-20 10:01,2022-04-20 10:01,1002.26,-1,39.5,0.7215189873417721
2022-04-20 10:02,2022-04-20 10:02,999.5,-1,39.5,0.7341772151898734
2022-04-20 10:03,2022-04-20 10:03,1000.5,-1,39.5,0.729957805907173
2022-04-20 10:04,2022-04-20 10:04,1001.77,-1,39.5,0.729957805907173
2022-04-20 10:05,2022-04-20 10:05,997.64,-1,39.5,0.726890756302521
2022-04-20 10:06,2022-04-20 10:06,992.45,-1,39.5,0.7226890756302521
2022-04-20 10:07,2022-04-20 10:07,994.55,-1,39.5,0.7226890756302521
2022-04-20 10:08,2022-04-20 10:08,995.5,-1,39.5,0.7352941176470589
2022-04-20 10:09,2022-04-20 10:09,997.29,-1,39.5,0.7310924369747899
2022-04-20 10:10,2022-04-20 10:10,999.24,-1,39.5,0.7364016736401674
2022-04-20 10:11,2022-04-20 10:11,998.41,-1,39.5,0.7280334728033473
2022-04-20 10:12,2022-04-20 10:12,1000.0,0,39.5,0.7322175732217573
2022-04-20 10:13,2022-04-20 10:13,1002.0,0,39.5,0.7364016736401674
2022-04-20 10:14,2022-04-20 10:14,1001.18,0,39.5,0.7322175732217573
2022-04-20 10:15,2022-04-20 10:15,1002.99,0,39.5,0.7333333333333333
2022-04-20 10:16,2022-04-20 10:16,1002.0,0,39.5,0.7333333333333333
2022-04-20 10:17,2022-04-20 10:17,1003.13,1,39.5,0.7333333333333333
2022-04-20 10:18,2022-04-20 10:18,1002.77,0,39.5,0.7458333333333333
2022-04-20 10:19,2022-04-20 10:19,1000.76,-1,39.5,0.725
2022-04-20 10:20,2022-04-20 10:20,1001.37,1,39.5,0.7427385892116183
2022-04-20 10:21,2022-04-20 10:21,1002.17,1,39.5,0.7468879668049793
2022-04-20 10:22,2022-04-20 10:22,1001.45,-1,39.5,0.7427385892116183
2022-04-20 10:23,2022-04-20 10:23,1001.66,0,39.5,0.7385892116182573
2022-04-20 10:24,2022-04-20 10:24,996.08,0,39.5,0.7510373443983402
2022-04-20 10:25,2022-04-20 10:25,991.88,-1,39.5,0.7479338842975206
2022-04-20 10:26,2022-04-20 10:26,995.52,-1,39.5,0.7479338842975206
2022-04-20 10:27,2022-04-20 10:27,998.0,-1,39.5,0.7396694214876033
2022-04-20 10:28,2022-04-20 10:28,997.99,1,39.5,0.7479338842975206
2022-04-20 10:29,2022-04-20 10:29,997.0,0,39.5,0.7644628099173554
2022-04-20 10:30,2022-04-20 10:30,995.5,1,39.5,0.7654320987654321
2022-04-20 10:31,2022-04-20 10:31,993.71,-1,39.5,0.7613168724279835
2022-04-20 10:32,2022-04-20 10:32,995.95,0,39.5,0.7654320987654321
2022-04-20 10:33,2022-04-20 10:33,995.45,0,39.5,0.7654320987654321
2022-04-20 10:34,2022-04-20 10:34,998.0,1,39.5,0.7613168724279835
2022-04-20 10:35,2022-04-20 10:35,1000.45,0,39.5,0.7663934426229508
2022-04-20 10:36,2022-04-20 10:36,999.38,0,39.5,0.7622950819672131
2022-04-20 10:37,2022-04-20 10:37,998.55,1,39.5,0.7581967213114754
2022-04-20 10:38,2022-04-20 10:38,999.64,0,39.5,0.7622950819672131
2022-04-20 10:39,2022-04-20 10:39,998.15,0,39.5,0.7704918032786885
2022-04-20 10:40,2022-04-20 10:40,999.95,0,39.5,0.7673469387755102
2022-04-20 10:41,2022-04-20 10:41,1000.8,1,39.5,0.7673469387755102
2022-04-20 10:42,2022-04-20 10:42,1001.67,0,39.5,0.7755102040816326
2022-04-20 10:43,2022-04-20 10:43,1000.14,0,39.5,0.7795918367346939
2022-04-20 10:44,2022-04-20 10:44,1001.99,0,39.5,0.7346938775510204
2022-04-20 10:45,2022-04-20 10:45,1002.36,0,39.5,0.7764227642276422
2022-04-20 10:46,2022-04-20 10:46,1004.19,0,39.5,0.7682926829268293
2022-04-20 10:47,2022-04-20 10:47,1003.15,1,39.5,0.7682926829268293
2022-04-20 10:48,2022-04-20 10:48,1001.5,0,39.5,0.7723577235772358
2022-04-20 10:49,2022-04-20 10:49,1004.72,0,39.5,0.7723577235772358
2022-04-20 10:50,2022-04-20 10:50,1004.99,0,39.5,0.7732793522267206
2022-04-20 10:51,2022-04-20 10:51,1005.5,0,39.5,0.7692307692307693
2022-04-20 10:52,2022-04-20 10:52,1006.46,1,39.5,0.7651821862348178
2022-04-20 10:53,2022-04-20 10:53,1006.56,-1,39.5,0.7125506072874493
2022-04-20 10:54,2022-04-20 10:54,1005.85,0,39.5,0.7692307692307693
2022-04-20 10:55,2022-04-20 10:55,1005.97,0,39.5,0.7701612903225806
2022-04-20 10:56,2022-04-20 10:56,1004.61,0,39.5,0.7661290322580645
2022-04-20 10:57,2022-04-20 10:57,1003.21,0,39.5,0.7661290322580645
2022-04-20 10:58,2022-04-20 10:58,1003.78,0,39.5,0.7661290322580645
2022-04-20 10:59,2022-04-20 10:59,1004.14,-1,39.5,0.7661290322580645
2022-04-20 11:00,2022-04-20 11:00,1002.2,1,39.5,0.7670682730923695
2022-04-20 11:01,2022-04-20 11:01,999.73,-1,39.5,0.7791164658634538
2022-04-20 11:02,2022-04-20 11:02,1000.67,1,39.5,0.7751004016064257
2022-04-20 11:03,2022-04-20 11:03,1002.15,0,39.5,0.7831325301204819
2022-04-20 11:04,2022-04-20 11:04,1002.75,1,39.5,0.7751004016064257
2022-04-20 11:05,2022-04-20 11:05,1002.0,0,39.5,0.7879999999999999
2022-04-20 11:06,2022-04-20 11:06,1002.91,1,39.5,0.7759999999999999
2022-04-20 11:07,2022-04-20 11:07,1001.47,0,39.5,0.7759999999999999
2022-04-20 11:08,2022-04-20 11:08,1001.57,1,39.5,0.78
2022-04-20 11:09,2022-04-20 11:09,1001.14,0,39.5,0.7759999999999999
2022-04-20 11:10,2022-04-20 11:10,1001.77,-1,39.5,0.7649402390438247
2022-04-20 11:11,2022-04-20 11:11,1001.25,0,39.5,0.7729083665338645
2022-04-20 11:12,2022-04-20 11:12,999.64,0,39.5,0.7689243027888446
2022-04-20 11:13,2022-04-20 11:13,998.73,1,39.5,0.7808764940239044
2022-04-20 11:14,2022-04-20 11:14,999.01,1,39.5,0.7768924302788844
2022-04-20 11:15,2022-04-20 11:15,999.14,-1,39.5,0.7698412698412699
2022-04-20 11:16,2022-04-20 11:16,998.98,0,39.5,0.7698412698412699
2022-04-20 11:17,2022-04-20 11:17,998.19,0,39.5,0.7658730158730159
2022-04-20 11:18,2022-04-20 11:18,998.38,1,39.5,0.7698412698412699
2022-04-20 11:19,2022-04-20 11:19,997.61,-1,39.5,0.7698412698412699
2022-04-20 11:20,2022-04-20 11:20,996.5,0,39.5,0.7509881422924901
2022-04-20 11:21,2022-04-20 11:21,996.47,0,39.5,0.7747035573122529
2022-04-20 11:22,2022-04-20 11:22,997.98,1,39.5,0.7470355731225297
2022-04-20 11:23,2022-04-20 11:23,997.38,0,39.5,0.7747035573122529
2022-04-20 11:24,2022-04-20 11:24,996.36,0,39.5,0.7747035573122529
2022-04-20 11:25,2022-04-20 11:25,994.8,0,39.5,0.7677165354330708
2022-04-20 11:26,2022-04-20 11:26,994.82,-1,39.5,0.7637795275590551
2022-04-20 11:27,2022-04-20 11:27,995.32,0,39.5,0.7677165354330708
2022-04-20 11:28,2022-04-20 11:28,994.44,0,39.5,0.7637795275590551
2022-04-20 11:29,2022-04-20 11:29,994.58,0,39.5,0.7637795275590551
2022-04-20 11:30,2022-04-20 11:30,995.18,-1,39.5,0.7568627450980392
2022-04-20 11:31,2022-04-20 11:31,996.4,0,39.5,0.7647058823529411
2022-04-20 11:32,2022-04-20 11:32,996.86,0,39.5,0.7686274509803922
2022-04-20 11:33,2022-04-20 11:33,996.97,0,39.5,0.7607843137254902
2022-04-20 11:34,2022-04-20 11:34,995.27,1,39.5,0.7568627450980392
2022-04-20 11:35,2022-04-20 11:35,995.24,-1,39.5,0.75390625
2022-04-20 11:36,2022-04-20 11:36,997.37,0,39.5,0.75390625
2022-04-20 11:37,2022-04-20 11:37,996.36,-1,39.5,0.75390625
2022-04-20 11:38,2022-04-20 11:38,996.8,0,39.5,0.75
2022-04-20 11:39,2022-04-20 11:39,996.16,0,39.5,0.75
2022-04-20 11:40,2022-04-20 11:40,995.57,0,39.5,0.7470817120622568
2022-04-20 11:41,2022-04-20 11:41,996.32,0,39.5,0.7509727626459144
2022-04-20 11:42,2022-04-20 11:42,997.37,1,39.5,0.7431906614785992
2022-04-20 11:43,2022-04-20 11:43,995.1,0,39.5,0.7509727626459144
2022-04-20 11:44,2022-04-20 11:44,994.82,0,39.5,0.7509727626459144
2022-04-20 11:45,2022-04-20 11:45,995.38,0,39.5,0.751937984496124
2022-04-20 11:46,2022-04-20 11:46,997.25,0,39.5,0.7558139534883721
2022-04-20 11:47,2022-04-20 11:47,997.12,0,39.5,0.7558139534883721
2022-04-20 11:48,2022-04-20 11:48,996.22,0,39.5,0.751937984496124
2022-04-20 11:49,2022-04-20 11:49,995.32,1,39.5,0.751937984496124
2022-04-20 11:50,2022-04-20 11:50,994.31,1,39.5,0.752895752895753
2022-04-20 11:51,2022-04-20 11:51,991.83,-1,39.5,0.7606177606177607
2022-04-20 11:52,2022-04-20 11:52,989.66,0,39.5,0.7644787644787645
2022-04-20 11:53,2022-04-20 11:53,988.99,1,39.5,0.7644787644787645
2022-04-20 11:54,2022-04-20 11:54,989.9,-1,39.5,0.7683397683397684
2022-04-20 11:55,2022-04-20 11:55,989.3,1,39.5,0.7653846153846153
2022-04-20 11:56,2022-04-20 11:56,989.36,0,39.5,0.7653846153846153
2022-04-20 11:57,2022-04-20 11:57,990.27,0,39.5,0.7692307692307693
2022-04-20 11:58,2022-04-20 11:58,988.7,-1,39.5,0.7692307692307693
2022-04-20 11:59,2022-04-20 11:59,989.13,0,39.5,0.7730769230769231
2022-04-20 12:00,2022-04-20 12:00,990.18,0,39.5,0.7701149425287356
2022-04-20 12:01,2022-04-20 12:01,988.82,0,39.5,0.7701149425287356
2022-04-20 12:02,2022-04-20 12:02,988.7,0,39.5,0.7701149425287356
2022-04-20 12:03,2022-04-20 12:03,988.97,0,39.5,0.7662835249042146
2022-04-20 12:04,2022-04-20 12:04,989.01,0,39.5,0.7662835249042146
2022-04-20 12:05,2022-04-20 12:05,988.93,0,39.5,0.7671755725190841
2022-04-20 12:06,2022-04-20 12:06,987.89,0,39.5,0.7709923664122137
2022-04-20 12:07,2022-04-20 12:07,987.38,0,39.5,0.7709923664122137
2022-04-20 12:08,2022-04-20 12:08,987.14,0,39.5,0.7671755725190841
2022-04-20 12:09,2022-04-20 12:09,984.0,-1,39.5,0.7633587786259542
2022-04-20 12:10,2022-04-20 12:10,983.69,0,39.5,0.7642585551330798
2022-04-20 12:11,2022-04-20 12:11,982.82,-1,39.5,0.7642585551330798
2022-04-20 12:12,2022-04-20 12:12,982.22,-1,39.5,0.7642585551330798
2022-04-20 12:13,2022-04-20 12:13,981.96,0,39.5,0.7642585551330798
2022-04-20 12:14,2022-04-20 12:14,982.64,1,39.5,0.752851711026616
2022-04-20 12:15,2022-04-20 12:15,981.38,-1,39.5,0.7537878787878788
2022-04-20 12:16,2022-04-20 12:16,982.21,0,39.5,0.7575757575757576
2022-04-20 12:17,2022-04-20 12:17,981.71,0,39.5,0.7689393939393939
2022-04-20 12:18,2022-04-20 12:18,982.5,0,39.5,0.7651515151515151
2022-04-20 12:19,2022-04-20 12:19,983.12,1,39.5,0.7613636363636364
2022-04-20 12:20,2022-04-20 12:20,982.71,0,39.5,0.7660377358490567
2022-04-20 12:21,2022-04-20 12:21,981.37,1,39.5,0.7660377358490567
2022-04-20 12:22,2022-04-20 12:22,980.85,1,39.5,0.7660377358490567
2022-04-20 12:23,2022-04-20 12:23,980.87,0,39.5,0.7660377358490567
2022-04-20 12:24,2022-04-20 12:24,980.35,-1,39.5,0.7584905660377359
2022-04-20 12:25,2022-04-20 12:25,979.38,0,39.5,0.7706766917293233
2022-04-20 12:26,2022-04-20 12:26,981.75,1,39.5,0.7631578947368421
2022-04-20 12:27,2022-04-20 12:27,980.15,0,39.5,0.7706766917293233
2022-04-20 12:28,2022-04-20 12:28,979.0,0,39.5,0.7669172932330827
2022-04-20 12:29,2022-04-20 12:29,979.45,1,39.5,0.7593984962406015
2022-04-20 12:30,2022-04-20 12:30,980.18,0,39.5,0.7640449438202247
2022-04-20 12:31,2022-04-20 12:31,981.5,0,39.5,0.7602996254681648
2022-04-20 12:32,2022-04-20 12:32,982.17,1,39.5,0.7565543071161048
2022-04-20 12:33,2022-04-20 12:33,985.23,0,39.5,0.7602996254681648
2022-04-20 12:34,2022-04-20 12:34,984.27,-1,39.5,0.7528089887640449
2022-04-20 12:35,2022-04-20 12:35,983.99,-1,39.5,0.753731343283582
2022-04-20 12:36,2022-04-20 12:36,982.81,-1,39.5,0.7574626865671642
2022-04-20 12:37,2022-04-20 12:37,985.79,-1,39.5,0.753731343283582
2022-04-20 12:38,2022-04-20 12:38,986.48,1,39.5,0.75
2022-04-20 12:39,2022-04-20 12:39,984.27,0,39.5,0.7574626865671642
2022-04-20 12:40,2022-04-20 12:40,984.56,0,39.5,0.7509293680297398
2022-04-20 12:41,2022-04-20 12:41,984.09,-1,39.5,0.7434944237918215
2022-04-20 12:42,2022-04-20 12:42,984.3,0,39.5,0.7546468401486989
2022-04-20 12:43,2022-04-20 12:43,986.64,0,39.5,0.7509293680297398
